surgery,age,rectal temperature,pulse,respiratory rate,temperature of extremities,peripheral pulse,mucous membranes,capillary refill time,pain,peristalsis,abdominal distension,nasogastric tube,nasogastric reflux,nasogastric reflux PH,rectal examination,abdomen,packed cell volume,total protein,abdominocentesis appearance,abdomcentesis total protein,surgical lesion,site1,type1,subtype1,special code1,site2,type2,subtype2,special code2,site3,type3,subtype3,special code3,cp_data,outcome
1,1,38.1,88,32,3,3,4,1,2,3,3,1.755102041,3,1,4,5,55,60,2.037037037,3.019607843,2,3,2,0,5,0,0,0,0,0,0,0,0,2,3
0,1,37.7,44,40,2,1,3,1,1,3,2,1,1,4.70754717,1,5,41,60,2.037037037,3.019607843,2,0,0,0,0,0,0,0,0,0,0,0,0,2,1
0,1,39.6,108,51,3,3,6,2,2,4,3,1,2,4.70754717,3,5,59,8,2,2.6,2,4,3,0,0,0,0,0,0,0,0,0,0,1,1
1,1,38.2,40,16,3,3,1,1,1,3,2.266393443,1.755102041,1.582474227,4.70754717,1,1,34,66,2.037037037,3.019607843,2,0,0,0,0,0,0,0,0,0,0,0,0,2,1
1,1,38.16791667,60,20,4,3,4,2,5,4,2.266393443,1.755102041,1,4.70754717,4,5,46.29520295,24.45692884,2.037037037,3.019607843,1,3,2,0,5,0,0,0,0,0,0,0,0,2,3
0,1,38.3,40,16,3,2.017316017,1,1,2,2.91796875,2.266393443,1.755102041,1.582474227,4.70754717,2.757575758,3.692307692,37,57,2.037037037,3.019607843,2,0,0,0,0,0,0,0,0,0,0,0,0,2,1
1,0,38,140,68,1,1,1,1,3,3,2,1.755102041,1.582474227,4.70754717,2,1,39,5.3,2.037037037,3.019607843,1,7,1,1,1,0,0,0,0,0,0,0,0,2,1
1,1,37.8,52,24,1,3,3,1,4,4,1,2,3,5.7,2,5,48,6.6,1,3.7,1,5,4,0,0,0,0,0,0,0,0,0,0,2,2
1,1,38.16791667,70,36,1,2.017316017,3,2,2,3,2,2,1.582474227,4.70754717,4,5,36,7.3,2.037037037,3.019607843,1,31,1,1,0,0,0,0,0,0,0,0,0,2,1
1,1,38.3,52,96,2.348360656,3,3,1,2.951020408,2.91796875,2.266393443,1,1,4.70754717,1,3.692307692,43,6.1,2.037037037,3.019607843,1,3,2,0,9,0,0,0,0,0,0,0,0,1,1
0,1,37.3,50,32,1,1,3,1,1,3,2,1.755102041,1.582474227,4.70754717,1,3.692307692,44,7,2.037037037,3.019607843,2,0,0,0,0,0,0,0,0,0,0,0,0,2,1
1,1,38.7,60,32,4,3,2,2,4,4,4,1.755102041,1.582474227,4.70754717,4,5,53,64,3,2,1,3,2,0,5,0,0,0,0,0,0,0,0,2,3
1,0,38.4,84,40,3,3,2,1,3,3,3,1,1,4.70754717,2.757575758,3.692307692,36,6.6,2,2.8,1,2,2,0,5,0,0,0,0,0,0,0,0,1,2
1,1,38.16791667,70,16,3,4,5,2,2,3,2,2,1,4.70754717,4,5,60,7.5,2.037037037,3.019607843,1,2,1,1,2,0,0,0,0,0,0,0,0,2,2
1,1,38.3,40,16,3,2.017316017,2.853754941,1,1,3,2,1.755102041,1.582474227,4.70754717,2.757575758,3.692307692,38,58,1,2,1,3,1,1,1,7,1,1,1,0,0,0,0,2,1
1,1,38.16791667,40,30.41735537,2,1,1,1,1,3,1,1,1,4.70754717,2.757575758,5,39,56,2.037037037,3.019607843,1,3,1,1,1,0,0,0,0,0,0,0,0,2,1
1,1,36.8,60,28,2.348360656,2.017316017,2.853754941,1.305970149,2.951020408,2.91796875,2.266393443,1.755102041,1.582474227,4.70754717,2.757575758,3.692307692,46.29520295,24.45692884,2.037037037,10,1,3,2,0,5,0,0,0,0,0,0,0,0,1,2
1,1,38.4,44,24,3,2.017316017,4,1.305970149,5,4,3,2,1,4.70754717,4,5,50,77,2.037037037,3.019607843,1,3,2,0,5,0,0,0,0,0,0,0,0,2,1
0,1,38.16791667,71.91304348,40,3,1,1,1,3,3,2,1.755102041,1.582474227,4.70754717,2.757575758,3.692307692,45,70,2.037037037,3.019607843,2,0,0,0,0,0,0,0,0,0,0,0,0,2,1
1,1,38,44,12,1,1,1,1,3,3,3,2,1,4.70754717,4,5,42,65,2.037037037,3.019607843,1,3,2,0,5,3,1,1,1,0,0,0,0,2,1
0,1,39.5,71.91304348,30.41735537,3,3,4,2,3,4,3,1.755102041,3,5.5,4,5,46.29520295,6.7,1,3.019607843,1,4,2,0,5,0,0,0,0,0,0,0,0,2,3
1,1,36.5,78,30,1,2.017316017,1,1,5,3,1,1.755102041,1,4.70754717,2.757575758,3.692307692,34,75,2,1,1,3,1,1,2,6,1,1,2,0,0,0,0,2,1
0,1,38.1,56,20,2,1,2,1,1,3,1,1,1,4.70754717,2.757575758,3.692307692,46,70,2.037037037,3.019607843,2,0,0,0,0,0,0,0,0,0,0,0,0,2,1
1,1,39.4,54,66,1,1,2,1,2,3,2,1,1,4.70754717,3,4,39,6,2,3.019607843,1,2,2,0,6,0,0,0,0,0,0,0,0,1,1
1,1,38.3,80,40,2.348360656,2.017316017,6,2,4,3,1,1.755102041,2,4.70754717,1,4,67,10.2,2,1,1,2,2,0,8,0,0,0,0,0,0,0,0,2,3
0,1,38.7,40,28,2,1,1,1,3,1,1,1.755102041,1.582474227,4.70754717,1,3.692307692,39,62,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,2,1
1,1,38.2,64,24,1,1,3,1,4,4,3,2,1,4.70754717,4,4,45,7.5,1,2,1,3,2,0,5,0,0,0,0,0,0,0,0,1,2
0,1,37.6,48,20,3,1,4,1,1,1,3,2,1,4.70754717,1,1,37,5.5,2.037037037,3.019607843,1,2,2,0,5,0,0,0,0,0,0,0,0,2,3
1,1,38,42,68,4,1,1,1,3,3,2,2,2,4.70754717,4,4,41,7.6,2.037037037,3.019607843,1,2,2,0,5,0,0,0,0,0,0,0,0,2,1
1,1,38.7,71.91304348,30.41735537,3,1,3,1,5,4,2,1.755102041,1.582474227,4.70754717,2.757575758,3.692307692,33,6.5,2,3.019607843,1,31,1,1,0,0,0,0,0,0,0,0,0,2,1
1,1,37.4,50,32,3,3,2.853754941,1,4,4,1,2,1,4.70754717,1,3.692307692,45,7.9,2,1,1,2,2,0,8,0,0,0,0,0,0,0,0,1,1
1,1,37.4,84,20,2.348360656,2.017316017,3,1,2,3,3,1.755102041,1.582474227,4.70754717,2.757575758,3.692307692,31,61,2.037037037,1,2,2,2,0,8,0,0,0,0,0,0,0,0,2,3
1,1,38.4,49,30.41735537,2.348360656,2.017316017,1,1,2.951020408,2.91796875,1,2,1,4.70754717,2.757575758,3.692307692,44,7.6,2.037037037,3.019607843,1,2,2,0,6,0,0,0,0,0,0,0,0,2,1
1,1,37.8,30,12,2.348360656,2.017316017,2.853754941,1.305970149,2.951020408,2.91796875,2.266393443,1.755102041,1.582474227,4.70754717,2.757575758,3.692307692,46.29520295,24.45692884,2.037037037,3.019607843,1,2,1,1,3,0,0,0,0,0,0,0,0,2,2
0,1,37.6,88,36,3,1,1,1,3,3,2,1,3,1.5,2.757575758,3.692307692,44,6,2.037037037,3.019607843,1,1,4,0,0,0,0,0,0,0,0,0,0,2,2
0.602006689,1,38,48,20,3,1,3,1,4,3,1,2,1,4.70754717,3,5,43,73,2,1,1,3,1,1,1,0,0,0,0,0,0,0,0,2,2
0,1,37.9,40,24,1,1,1,1,2,3,1,1.755102041,1.582474227,4.70754717,2.757575758,3,40,5.7,2.037037037,3.019607843,1,0,4,0,0,0,0,0,0,0,0,0,0,2,1
1,1,38.16791667,100,30.41735537,3,2.017316017,4,2,5,4,2.266393443,2,1.582474227,4.70754717,2,3.692307692,59,6.3,2.037037037,3.019607843,1,4,2,0,5,0,0,0,0,0,0,0,0,2,2
1,0,38.1,136,48,3,3,3,1,5,1,3,2,2,4.4,2,3.692307692,33,4.9,2,2.9,1,2,2,0,5,0,0,0,0,0,0,0,0,1,2
1,1,38.16791667,71.91304348,30.41735537,3,3,3,2,5,3,3,3,2,4.70754717,4,5,46,5.9,2.037037037,3.019607843,1,3,0,2,5,0,0,0,0,0,0,0,0,2,2
1,1,38,48,30.41735537,1,1,1,1,1,2,4,2,2,4.70754717,4,5,46.29520295,24.45692884,2.037037037,3.019607843,1,3,1,1,1,0,0,0,0,0,0,0,0,2,1
0,1,38,56,30.41735537,1,2,3,1,1,1,1,1,1,4.70754717,1,1,42,71,2.037037037,3.019607843,2,0,0,0,0,0,0,0,0,0,0,0,0,2,1
0,1,38,60,32,1,1,2.853754941,1,3,3,2.266393443,1,1,4.70754717,2.757575758,3.692307692,50,7,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,2,1
1,1,38.1,44,9,3,1,1,1,2,2,1,1,1,4.70754717,4,5,31,7.3,2.037037037,3.019607843,2,5,1,2,4,0,0,0,0,0,0,0,0,2,1
0,1,36,42,30,2.348360656,2.017316017,5,1,2.951020408,2.91796875,2.266393443,1.755102041,1.582474227,4.70754717,2.757575758,3.692307692,64,6.8,2.037037037,3.019607843,2,1,4,0,0,0,0,0,0,0,0,0,0,2,2
1,1,38.16791667,120,30.41735537,4,3,6,2,5,4,4,1.755102041,1.582474227,4.70754717,4,5,57,4.5,3,3.9,1,3,2,0,5,0,0,0,0,0,0,0,0,1,2
1,1,37.8,48,28,1,1,1,2,1,2,1,2,1.582474227,4.70754717,1,1,46,5.9,2,7,2,0,0,0,0,0,0,0,0,0,0,0,0,1,1
1,1,37.1,84,40,3,3,6,1,2,4,4,3,2,2,4,5,75,81,2.037037037,3.019607843,2,1,4,0,0,0,0,0,0,0,0,0,0,2,3
0,1,38.16791667,80,32,3,3,2,1,2,3,3,2,1,4.70754717,3,3.692307692,50,80,2.037037037,3.019607843,1,0,0,0,0,0,0,0,0,0,0,0,0,2,1
1,1,38.2,48,30.41735537,1,3,3,1,3,4,4,1,3,2,4,5,42,71,2.037037037,3.019607843,1,3,1,1,1,0,0,0,0,0,0,0,0,2,1
0,1,38,44,12,2,1,3,1,3,4,3,1,2,6.5,1,4,33,6.5,2.037037037,3.019607843,1,2,2,0,9,0,0,0,0,0,0,0,0,2,2
1,1,38.3,132,30.41735537,2.348360656,3,6,2,2,4,2,2,3,6.2,4,4,57,8,2.037037037,5.2,1,2,1,1,2,0,0,0,0,0,0,0,0,1,1
0,1,38.7,48,24,2.348360656,2.017316017,2.853754941,1.305970149,1,1,2.266393443,1,1,4.70754717,1,3.692307692,34,63,2.037037037,3.019607843,2,0,0,0,0,0,0,0,0,0,0,0,0,2,1
0,1,38.9,44,14,3,1,1,1,2,3,2,1.755102041,1.582474227,4.70754717,2.757575758,2,33,64,2.037037037,3.019607843,2,0,0,0,0,0,0,0,0,0,0,0,0,2,1
1,1,39.3,71.91304348,30.41735537,4,3,6,2,4,4,2,1,3,4,4,4,75,24.45692884,3,4.3,1,2,2,0,7,0,0,0,0,0,0,0,0,1,2
1,1,38.16791667,100,30.41735537,3,3,4,2,2.951020408,4,4,2,1,2,2.757575758,3.692307692,68,64,3,2,1,2,2,0,9,0,0,0,0,0,0,0,0,2,1
0,1,38.6,48,20,3,1,1,1,1,3,2,2,1,4.70754717,3,2,50,7.3,1,3.019607843,2,3,1,1,1,0,0,0,0,0,0,0,0,1,1
0,1,38.8,48,40,1,1,3,1,3,3,4,2,1.582474227,4.70754717,2.757575758,5,41,65,2.037037037,3.019607843,1,4,1,2,4,0,0,0,0,0,0,0,0,2,1
0,1,38,48,20,3,3,4,1,1,4,2,2,1.582474227,5,2.757575758,2,49,8.3,1,3.019607843,2,0,4,0,0,0,0,0,0,0,0,0,0,1,1
0,1,38.6,52,20,1,1,1,1,3,3,2,1,1,4.70754717,1,3,36,6.6,1,5,2,0,0,0,0,0,0,0,0,0,0,0,0,1,1
1,1,37.8,60,24,1,2.017316017,3,2,2.951020408,4,4,2,3,2,2.757575758,5,52,75,2.037037037,3.019607843,1,2,2,0,5,0,0,0,0,0,0,0,0,2,3
0,1,38,42,40,3,1,1,1,3,3,1,1.755102041,1.582474227,4.70754717,2.757575758,3.692307692,46.29520295,24.45692884,2.037037037,3.019607843,2,3,1,1,1,0,0,0,0,0,0,0,0,2,1
0,1,38.16791667,71.91304348,12,1,1,2,1,2,1,2,3,1,4.70754717,1,3,44,7.5,2,3.019607843,2,0,0,0,0,0,0,0,0,0,0,0,0,1,1
1,1,38.16791667,71.91304348,30.41735537,2.348360656,2.017316017,2.853754941,1.305970149,4,2.91796875,2.266393443,1,1,4.70754717,2.757575758,5,35,58,2,1,1,4,2,0,5,0,0,0,0,0,0,0,0,2,1
1,1,38.3,42,24,2.348360656,2.017316017,2.853754941,1,2.951020408,2.91796875,2.266393443,1.755102041,1.582474227,4.70754717,2.757575758,3.692307692,40,8.5,2.037037037,3.019607843,1,7,1,1,3,0,0,0,0,0,0,0,0,2,2
0,1,39.5,60,10,3,2.017316017,2.853754941,2,3,3,2,2,1,4.70754717,3,3.692307692,38,56,1,3.019607843,2,0,0,0,0,0,0,0,0,0,0,0,0,2,1
1,1,38,66,20,1,3,3,1,5,3,1,1,1,4.70754717,3,3.692307692,46,46,3,2,1,6,2,0,9,0,0,0,0,0,0,0,0,2,3
1,1,38.7,76,30.41735537,1,1,5,2,3,3,2,2,2,4.70754717,4,4,50,8,2.037037037,3.019607843,1,2,2,0,8,0,0,0,0,0,0,0,0,1,1
1,1,39.4,120,48,2.348360656,2.017316017,5,1,2.951020408,3,3,1,1.582474227,4.70754717,4,3.692307692,56,64,1,2,2,1,4,0,0,0,0,0,0,0,0,0,0,2,3
1,1,38.3,40,18,1,1,1,1,3,1,1,1.755102041,1.582474227,4.70754717,2,1,43,5.9,1,3.019607843,2,0,0,0,0,0,0,0,0,0,0,0,0,1,1
0,1,38.16791667,44,24,1,1,1,1,3,3,1,2,1,4.70754717,2.757575758,1,46.29520295,6.3,2.037037037,3.019607843,2,3,1,1,1,0,0,0,0,0,0,0,0,2,1
1,1,38.4,104,40,1,1,3,1,2,4,2,2,3,6.5,2.757575758,4,55,8.5,2.037037037,3.019607843,1,2,1,2,4,0,0,0,0,0,0,0,0,2,1
1,1,38.16791667,65,24,2.348360656,2.017316017,2.853754941,2,5,2.91796875,4,3,1,4.70754717,2.757575758,5,46.29520295,24.45692884,2.037037037,3.019607843,1,3,2,0,5,0,0,0,0,0,0,0,0,2,3
0,1,37.5,44,20,1,1,3,1,2.951020408,1,1,1.755102041,1.582474227,4.70754717,1,3.692307692,35,7.2,2.037037037,3.019607843,2,0,0,0,0,0,0,0,0,0,0,0,0,2,1
0,1,39,86,16,3,3,5,1.305970149,3,3,3,1.755102041,2,4.70754717,2.757575758,3.692307692,68,5.8,3,6,1,5,4,0,0,0,0,0,0,0,0,0,0,1,2
1,1,38.5,129,48,3,3,3,1,2,4,3,1,3,2,2.757575758,3.692307692,57,66,3,2,1,2,2,0,6,0,0,0,0,0,0,0,0,2,1
1,1,38.16791667,104,30.41735537,3,3,5,2,2,4,3,1.755102041,3,4.70754717,4,4,69,8.6,2,3.4,1,2,2,0,7,0,0,0,0,0,0,0,0,1,2
0,1,38.16791667,71.91304348,30.41735537,3,4,6,1.305970149,4,2.91796875,4,1.755102041,1.582474227,4.70754717,2.757575758,3.692307692,46.29520295,24.45692884,2.037037037,3.019607843,1,3,4,0,0,0,0,0,0,0,0,0,0,1,2
1,1,38.16791667,71.91304348,30.41735537,2.348360656,2.017316017,2.853754941,1.305970149,2.951020408,2.91796875,2.266393443,1.755102041,1.582474227,4.70754717,2.757575758,3.692307692,46.29520295,24.45692884,2.037037037,3.019607843,1,2,2,0,8,0,0,0,0,0,0,0,0,2,1
1,1,38.2,60,30,1,1,3,1,3,3,1,2,1,4.70754717,3,2,48,66,2.037037037,3.019607843,1,6,1,1,2,0,0,0,0,0,0,0,0,2,1
1,1,38.16791667,68,14,2.348360656,2.017316017,4,1,4,2.91796875,2.266393443,1.755102041,1,4.3,2.757575758,3.692307692,46.29520295,24.45692884,2,2.8,1,4,2,0,5,0,0,0,0,0,0,0,0,1,2
1,1,38.16791667,60,30,3,3,4,2,5,4,4,1,1,4.70754717,4,3.692307692,45,70,3,2,1,6,1,1,1,3,1,1,1,0,0,0,0,2,1
0,1,38.5,100,30.41735537,3,3,5,2,4,3,4,2,1,4.70754717,4,5,46.29520295,24.45692884,2.037037037,3.019607843,2,1,1,1,1,0,0,0,0,0,0,0,0,1,3
1,1,38.4,84,30,3,1,5,2,4,3,3,2,3,6.5,4,4,47,7.5,3,3.019607843,1,2,3,0,0,0,0,0,0,0,0,0,0,2,2
0,1,37.8,48,14,2.348360656,2.017316017,1,1,3,2.91796875,2,1,3,5.3,1,3.692307692,35,7.5,2.037037037,3.019607843,2,3,1,1,1,0,0,0,0,0,0,0,0,1,1
1,1,38,71.91304348,24,3,3,6,2,5,2.91796875,4,1,1,4.70754717,2.757575758,3.692307692,68,7.8,2.037037037,3.019607843,1,2,2,0,5,0,0,0,0,0,0,0,0,2,2
0,1,37.8,56,16,1,1,2,1,2,1,1,2,1,4.70754717,1,3.692307692,44,68,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,2,1
0,1,38.2,68,32,2,2,2,1,1,1,1,3,1,4.70754717,1,1,43,65,2.037037037,3.019607843,2,0,0,0,0,0,0,0,0,0,0,0,0,2,1
1,1,38.5,120,60,4,3,6,2,2.951020408,3,2.266393443,1.755102041,1.582474227,4.70754717,2.757575758,3.692307692,54,24.45692884,2.037037037,3.019607843,1,5,4,0,0,0,0,0,0,0,0,0,0,2,1
1,1,39.3,64,90,2,3,1,1,2.951020408,3,1,1,2,4.70754717,2.757575758,3.692307692,39,6.7,2.037037037,3.019607843,1,21,1,1,0,0,0,0,0,0,0,0,0,2,1
1,1,38.4,80,30,4,3,1,1,3,3,3,3,3,4.70754717,4,5,32,6.1,3,4.3,1,7,2,0,9,0,0,0,0,0,0,0,0,1,1
1,1,38.5,60,30.41735537,1,1,2.853754941,1,2.951020408,1,1,1.755102041,1.582474227,4.70754717,2.757575758,3.692307692,33,53,1,3.019607843,1,4,1,1,1,0,0,0,0,0,0,0,0,2,1
1,1,38.3,60,16,3,1,1,1,2,1,1,2,2,3,1,4,30,6,1,3,1,31,1,1,0,0,0,0,0,0,0,0,0,2,1
1,1,37.1,40,8,2.348360656,1,4,1,3,3,1,1,1,4.70754717,3,3,23,6.7,3,3.019607843,1,3,1,3,3,0,0,0,0,0,0,0,0,1,1
0,0,38.16791667,100,44,2,1,1,1,4,1,1,1.755102041,1.582474227,4.70754717,1,3.692307692,37,4.7,2.037037037,3.019607843,2,7,1,1,1,0,0,0,0,0,0,0,0,2,1
1,1,38.2,48,18,1,1,1,1,3,3,3,1,2,4.70754717,4,3.692307692,48,74,1,2,1,5,1,1,1,0,0,0,0,0,0,0,0,2,1
1,1,38.16791667,60,48,3,3,4,2,4,3,4,1.755102041,1.582474227,4.70754717,2.757575758,3.692307692,58,7.6,2.037037037,3.019607843,1,3,2,0,5,0,0,0,0,0,0,0,0,2,2
0,1,37.9,88,24,1,1,2,1,2,2,1,1.755102041,1.582474227,4.70754717,4,1,37,56,2.037037037,3.019607843,2,0,0,0,0,0,0,0,0,0,0,0,0,2,1
0,1,38,44,12,3,1,1,1.305970149,2.951020408,1,2,1.755102041,1.582474227,4.70754717,1,3.692307692,42,64,2.037037037,3.019607843,2,0,0,0,0,0,0,0,0,0,0,0,0,2,1
0,1,38.5,60,20,1,1,5,2,2,2,1,2,1,4.70754717,2,3,63,7.5,2,2.3,2,0,3,0,0,0,0,0,0,0,0,0,0,1,3
0,1,38.5,96,36,3,3,2.853754941,2,2,4,2,1,2,4.70754717,4,5,70,8.5,2.037037037,3.019607843,1,1,4,0,0,0,0,0,0,0,0,0,0,1,2
